#=== 0) 小说设定 ===
主题：清朝矿工林风死后穿越到了几百年后的一个平行时空，高武和科技的现代地球
数百年前曾经有过修仙盛世，灵气枯竭后，人类为了生存，大力发展武道和科技
科技有钱人才玩得起，武道注重资质，修炼艰难
早期成长冲突点：学校内的,类型：高武、玄幻、重生爽文、高维世界、校园、热血、搞笑、黑道,篇幅：约1000章（每章3000字）

#=== 1) 核心种子 ===
当清朝矿工林风重生为现代废柴学生，遭遇校园霸凌与武道资质测试失败，必须利用前世修仙记忆与高维世界知识逆天改命，否则将沦为底层炮灰；与此同时，灵气复苏的征兆与隐藏在科技背后的修仙文明正在悄然觉醒。

#=== 2) 角色动力学 ===
### 角色1：林风（主角）
**特征：**
- 最终状态：完成使命，与林风共同探索修仙文明。

**关系冲突网：**
- 与林风的纽带：师徒关系，共同对抗修仙势力。
- 与李教授的对立：价值观冲突，李教授追求权力，老者追求真理。
- 与张浩家族的纠葛：共同维护修仙势力，但可能因理念而背叛。

### 角色6：小雪的妹妹（隐藏角色）
**特征：**
- 背景：小雪的妹妹，体内隐藏着更强大的修仙血脉。
- 外貌：与小雪相似，但眼神更加锐利。
- 性别：女
- 年龄：15岁
- 职业：学生
- 秘密：体内隐藏着更强大的修仙血脉，可能觉醒。

**核心驱动力三角：**
- 表面追求：保护姐姐，维持家庭和谐。
- 深层渴望：获得力量，保护自己和所爱之人。
- 灵魂需求：探寻自我身份，觉醒血脉力量。

**角色弧线设计：**
- 初始状态：普通学生，依赖姐姐。
- 触发事件：发现体内血脉，灵气复苏迹象。
- 认知失调：自我身份的困惑，与姐姐关系的微妙变化。
- 蜕变节点：觉醒血脉力量，成为修仙者。
- 最终状态：与姐姐并肩作战，共同探索修仙文明。

**关系冲突网：**
- 与小雪的纽带：姐妹情深，共同对抗修仙势力。
- 与林风的纠葛：情感纠葛，可能因姐姐而背叛。
- 与张浩家族的纠葛：共同维护修仙势力，但可能因理念而背叛。

#=== 3) 世界观 ===
### 物理维度

1. **空间结构（地理×社会阶层分布图）**
   - **城市核心区**：高科技企业、精英学校、政府机构集中地，社会上层人士居住区。
   - **边缘工业区**：废弃工厂、贫民窟、地下黑市，社会底层聚集地。
   - **荒野禁区**：灵气复苏的源头，未知生物出没，探险者和修仙者争夺的宝地。

2. **时间轴（关键历史事件年表）**
   - **2023年**：灵气复苏征兆初现，全球气候异常。
   - **2025年**：武道资质测试成为全球教育标准，社会阶层固化加剧。
   - **2027年**：修仙文明遗迹被发现，科技与修仙融合的序幕拉开。

3. **法则体系（物理/魔法/社会规则的漏洞点）**
   - **物理法则**：灵气干扰现代科技，导致设备失灵、通讯中断。
   - **魔法法则**：修仙者利用灵气施展法术，但需消耗自身生命力。
   - **社会规则**：武道资质测试结果决定社会地位，但测试系统存在人为操控漏洞。

### 社会维度

1. **权力结构断层线（可引发冲突的阶层/种族/组织矛盾）**
   - **精英阶层 vs. 底层民众**：精英垄断修仙资源，底层民众反抗。
   - **科技派 vs. 修仙派**：科技企业试图控制灵气，修仙者捍卫传统。
   - **国际组织 vs. 地方势力**：全球灵气复苏引发资源争夺，地方势力崛起。

2. **文化禁忌（可被打破的禁忌及其后果）**
   - **禁忌一**：禁止普通人接触修仙知识，违者将被流放。
   - **禁忌二**：禁止科技与修仙融合，违者将引发天罚。
   - **禁忌三**：禁止探索荒野禁区，违者将遭遇未知生物袭击。

3. **经济命脉（资源争夺焦点）**
   - **灵气矿脉**：修仙者修炼的必需品，全球争夺焦点。
   - **高科技设备**：科技派控制灵气的手段，市场需求巨大。
   - **修仙遗迹**：蕴含古老修仙文明的知识，价值连城。

### 隐喻维度

1. **贯穿全书的视觉符号系统（如反复出现的意象）**
   - **破碎的镜子**：象征角色内心的分裂与重生。
   - **枯萎的树木**：象征社会的衰败与希望的重生。
   - **飞翔的鸟群**：象征自由与束缚的冲突。

2. **气候/环境变化映射的心理状态**
   - **暴风雨**：象征角色内心的混乱与挣扎。
   - **干旱**：象征社会的冷漠与绝望。
   - **春回大地**：象征希望与重生。

3. **建筑风格暗示的文明困境**
   - **摩天大楼**：象征科技文明的辉煌与脆弱。
   - **古老庙宇**：象征修仙文明的传承与遗忘。
   - **废墟**：象征文明衰败与重建的可能。

#=== 4) 三幕式情节架构 ===
### 第一幕（触发）

**1. 日常状态中的异常征兆（3处铺垫）**
- **铺垫一**：林风在课堂上突然感到一阵眩晕，眼前闪过清朝矿洞的景象，但瞬间恢复，周围同学毫无察觉。
- **铺垫二**：校园内一棵百年古树突然枯萎，树干上出现奇怪的符文，无人能解。
- **铺垫三**：小雪在图书馆偶然发现一本古籍，书中记载的修仙法门与现代科技格格不入。

**2. 引出故事：展示主线、暗线、副线的开端**
- **主线**：林风在武道资质测试中失败，被张浩嘲笑，决心利用前世记忆逆天改命。
- **暗线**：李教授在研究灵气复苏时，发现林风的异常，开始暗中观察。
- **副线**：小雪体内血脉觉醒，开始感受到灵气波动，与林风的关系逐渐微妙。

**3. 关键事件：打破平衡的催化剂（需改变至少3个角色的关系）**
- **关键事件**：林风在校园后山意外触发灵气复苏，引来张浩的注意，两人发生冲突，小雪介入调解，三人关系开始紧张。

**4. 错误抉择：主角的认知局限导致的错误反应**
- **错误抉择**：林风选择隐瞒自己的前世记忆，试图独自应对张浩的霸凌，导致小雪误解，关系进一步恶化。

### 第二幕（对抗）

**1. 剧情升级：主线+副线的交叉点**
- **剧情升级**：林风在神秘老者的指导下，开始修炼前世记忆中的修仙法门，同时小雪的血脉觉醒加速，两人共同对抗张浩的霸凌。

**2. 双重压力：外部障碍升级+内部挫折**
- **外部障碍**：张浩家族介入，试图通过武道资质测试操控林风，林风面临更大的压力。
- **内部挫折**：林风在修炼过程中遭遇瓶颈，内心开始动摇，怀疑自己的选择。

**3. 虚假胜利：看似解决实则深化危机的转折点**
- **虚假胜利**：林风成功通过武道资质测试，看似摆脱了张浩的霸凌，但李教授暗中操控测试结果，林风的真实实力被掩盖。

**4. 灵魂黑夜：世界观认知颠覆时刻**
- **灵魂黑夜**：林风发现李教授的背叛，意识到科技与修仙的冲突无法调和，内心陷入深深的迷茫。

### 第三幕（解决）

**1. 代价显现：解决危机必须牺牲的核心价值**
- **代价显现**：林风决定牺牲自己的平静生活，公开自己的修仙身份，与李教授和张浩家族对抗。

**2. 嵌套转折：至少包含三层认知颠覆（表面解→新危机→终极抉择）**
- **表面解**：林风成功击败张浩，揭露李教授的阴谋，看似解决了危机。
- **新危机**：灵气复苏加速，荒野禁区出现未知生物，全球陷入混乱。
- **终极抉择**：林风决定与神秘老者和小雪共同探索修仙文明，寻找解决灵气复苏的方法。

**3. 余波：留下2个开放式悬念因子**
- **悬念一**：小雪体内隐藏的古老修仙血脉尚未完全觉醒，未来可能引发更大的危机。
- **悬念二**：荒野禁区的未知生物与修仙文明的联系尚未揭晓，未来可能引发全球性的冲突。

### 关键转折点及其对应的伏笔回收方案

**第一幕**
- **转折点一**：林风在课堂上眩晕，伏笔回收：前世记忆觉醒。
- **转折点二**：古树枯萎，伏笔回收：灵气复苏的征兆。
- **转折点三**：小雪发现古籍，伏笔回收：修仙文明的觉醒。

**第二幕**
- **转折点一**：林风触发灵气复苏，伏笔回收：灵气复苏的加速。
- **转折点二**：林风修炼瓶颈，伏笔回收：内心动摇。
- **转折点三**：李教授操控测试结果，伏笔回收：科技与修仙的冲突。

**第三幕**
- **转折点一**：林风公开修仙身份，伏笔回收：牺牲平静生活。
- **转折点二**：灵气复苏加速，伏笔回收：全球混乱。
- **转折点三**：林风探索修仙文明，伏笔回收：寻找解决方法。
